,A,B,C,D
2000-03-25,3.7674763453483684,-3.3192140464192876,2.8945216541498118,6.404674393656693
2000-03-26,3.8408016901639166,-3.700147829136032,3.4106140536330924,5.5948989905903534
2000-03-27,2.5392339845033582,-3.64058168759898,1.4602452014785665,5.470134710886934
2000-03-28,1.5439696851955496,-5.060414449522588,3.5311985926130234,3.8203152857875606
2000-03-29,2.367036586937354,-5.718778549248181,3.95077401010848,3.5978713436218532
2000-03-30,2.4062730244627373,-7.376339955361312,3.0593547438907382,5.211545952888158
2000-03-31,1.753292011618508,-6.882578317523256,1.0809750052741325,4.660886029010036
2000-04-01,0.3827934906713626,-5.86311078776455,1.1071203755753276,4.771249719575043
2000-04-02,1.4788779837434465,-4.235836351871593,1.7328686351888527,4.918015511083174
2000-04-03,2.4591620590480607,-5.464270740929978,2.3507351005601542,5.861595331805617
2000-04-04,1.7348114830106975,-6.717874253668129,1.8899154049534224,5.874243408855503
2000-04-05,2.256954765417497,-7.124917834582435,1.4434453332349497,5.5171855229406885
2000-04-06,2.651324741964344,-6.757316769862122,2.2686427319874816,5.450685970561277
2000-04-07,3.102249627105027,-5.15568063786219,1.805904077553853,4.800441323705206
2000-04-08,1.2457883288273208,-4.81572630396083,2.918101927894196,6.975145007090755
2000-04-09,1.789322449411308,-5.405682093646114,1.0252724896112608,6.871753968867015
2000-04-10,2.294012773869505,-4.7873257045647035,0.8374356461744059,7.825770638787316
2000-04-11,1.8326834680647188,-5.921915317935164,0.16725387181160245,8.5485383470422
2000-04-12,2.119448660947238,-4.520888037080431,-0.4220589866305079,8.06962108337923
2000-04-13,2.3646172227485165,-5.141714860474275,-0.9207333978653272,7.354838866817038
2000-04-14,1.346713887015752,-6.366122996383722,-1.144564774569589,6.984206860778357
2000-04-15,2.4028605681507265,-8.354783661016842,-1.5543215667930135,5.9733499476203225
2000-04-16,3.061834556784061,-9.048596924311212,-0.2649495792522547,5.630215123944134
2000-04-17,3.724637329886203,-8.389953194251817,-0.10849993968408106,5.08897704706917
2000-04-18,4.0245467106946915,-8.135731412192065,-1.6076022975756497,6.570390845539638
2000-04-19,5.7322817044775,-7.327223878908301,-1.3995346963739284,7.528483681705323
2000-04-20,5.898840990415803,-8.089406123089633,-1.2473292245811711,7.082929966697888
2000-04-21,5.802704368483619,-6.881985275261055,-0.09703671986026774,7.042168583067074
2000-04-22,4.337959506967852,-5.696426129457375,1.57236794905386,5.168052209051201
2000-04-23,2.305313542096818,-4.827637194475136,-0.4945120313361946,4.822221493698676
2000-04-24,3.9567238141096945,-4.6899544709010454,0.405949970665745,4.350756908652557
2000-04-25,5.504890785906362,-4.829777482129124,1.9070269138269746,3.5851132434561475
2000-04-26,3.83525389841037,-5.101080243148848,3.2401998076571674,3.512365830291164
2000-04-27,4.818059814572041,-4.378378891908225,0.9956178913467202,4.337852778491962
2000-04-28,5.215885242504852,-3.518345044879444,1.3995716354225305,6.026423200021422
2000-04-29,4.15840306902683,-4.5496587432099265,1.6700477731863148,5.759880232821642
2000-04-30,5.093580228624199,-4.513909203867644,1.1552752064245004,5.606915308248121
2000-05-01,5.871155634208212,-6.217286879416717,-1.2320573983984315,5.3762721713283135
2000-05-02,6.040554691980399,-6.555819130729028,-0.2773625229168615,5.07385310117547
2000-05-03,4.895876185784373,-5.1112168856499105,-0.5796954049000415,4.680921865492676
2000-05-04,6.239317128306236,-5.758347977267208,-1.3211675398988145,5.314846082701448
2000-05-05,6.7185666103308925,-4.7147670513239985,-1.8019260623531992,6.881283956099731
2000-05-06,5.755720129981023,-4.2008474275675365,-2.2041460756867193,8.001325548744221
2000-05-07,5.420459070798644,-3.69134508556992,-3.6743548321208443,7.635351347769404
2000-05-08,5.932842942837159,-2.9347527197642203,-3.7629009980260752,9.440396245550092
2000-05-09,6.556841102604058,-4.502884642634786,-2.9709624727637802,10.600800200813499
2000-05-10,4.9019540993074395,-3.9527517034878876,-2.4060051144815873,11.254782530997131
2000-05-11,5.250254320540847,-3.368229010914739,-3.5693104398569764,10.29038765319244
2000-05-12,4.346817126702684,-4.640225358868685,-1.4306778774890345,11.138199430175725
2000-05-13,3.43574605581557,-4.959007422399302,0.360419743442955,12.47203489666231
2000-05-14,2.4665923195014603,-4.525151396332908,-0.6531902384459904,12.722849685128333
2000-05-15,2.9252692583638145,-4.997614582576505,-0.04770164056322301,12.760046741820366
2000-05-16,2.028821425369534,-5.672505860889752,-1.0417777757844426,13.725592618516552
2000-05-17,2.7832438911694912,-5.552385950325171,-2.0098974933686757,14.13711752705516
2000-05-18,3.615972613938943,-4.8515106063579765,-2.3403396689523066,15.38706818383966
2000-05-19,3.544273849332043,-4.327225482425609,-4.100425299643879,15.29322508720904
2000-05-20,3.4260443131133047,-5.337676114672689,-4.455370234813607,17.482844931755903
2000-05-21,3.692814212189137,-4.963619600373903,-3.901335778939905,18.791172104393045
2000-05-22,2.1318012168047975,-3.2064424293384475,-3.7295988794226553,19.48392028162596
2000-05-23,2.278855211757434,-3.604141835799907,-4.108093415210475,18.478772335952552
2000-05-24,1.914591130285791,-2.614519348789746,-5.104753234574822,19.05832537270405
2000-05-25,2.373075410647771,-2.6750501144458196,-5.073317318823344,17.309276320219247
2000-05-26,2.3220491190116306,-4.429742267930548,-4.95672591329495,18.551781077932738
2000-05-27,3.5520656800935253,-3.8958807463766005,-5.565586540361217,17.995541955328
2000-05-28,4.196590294840017,-2.449782754821646,-3.897505106401968,17.54651168167801
2000-05-29,2.958121087366858,-2.485391394307904,-3.652581238753027,17.474587812587334
2000-05-30,3.028521243653466,-0.9896987537660091,-3.90239736468131,15.914729218009784
2000-05-31,2.091736451165879,-0.9423100634993301,-4.462765927586068,17.198407945726135
2000-06-01,1.241705310242848,-0.19912759331252128,-5.242478885624073,17.509496518355697
2000-06-02,1.8035375927254758,-0.16905047665546735,-6.771562637065682,18.116127769715007
2000-06-03,1.71300862340687,2.1167195943671833,-7.614129566644181,18.370989852033915
2000-06-04,0.9956311798894006,2.088083140039989,-7.508341315892118,18.196129058936354
2000-06-05,1.37378822201469,1.9458556274687584,-7.985798426304376,19.17094154880894
2000-06-06,2.091591689072838,2.0081699983195533,-7.377746213066379,19.829605889831367
2000-06-07,1.9591439135187902,1.4177882631351504,-7.538489675326788,19.42400908428413
2000-06-08,1.6215018872638929,1.8575532101795977,-7.369533846754322,19.267428856481928
2000-06-09,2.4860388073876933,0.7635030980852695,-5.217574581865954,19.278787984540145
2000-06-10,3.4661260034320107,-0.6178864561872701,-4.372651137466354,19.360066635708243
2000-06-11,1.7874686789319678,-0.7283170278013994,-4.561747213134977,18.821326913549402
2000-06-12,1.8214972640282483,0.6521643919355223,-2.9804308520946616,19.633508180072923
2000-06-13,1.0118844164463463,-0.4949599638085608,-1.2892946546826571,19.450484179496872
2000-06-14,1.0507619299202582,0.020845492614291472,-0.34187388344028224,18.760362153541816
2000-06-15,1.8130934063412942,2.824920827658551,0.29848482038455526,18.839165068921698
2000-06-16,2.8821093033915957,2.06289266337717,-0.4071626591962828,18.651177600706628
2000-06-17,3.382852107753962,2.6282878882106924,-0.4583647968122997,18.47486603372591
2000-06-18,4.196662313060406,2.287768608546111,-0.858543528665316,20.50266327624936
2000-06-19,3.4812301980508984,3.0770240531358,-0.4992319972367225,20.200856006827546
2000-06-20,3.994547348853202,2.9970293086752764,-0.4266139186547073,20.685638489615428
2000-06-21,3.507920257600304,3.407908066050832,-1.226797650977042,20.63828327981432
2000-06-22,1.4654373314298983,4.7319872948114465,-1.9171124431027307,18.78177202818114
2000-06-23,0.07658052502126345,5.1071486349295006,-1.921957225498907,20.783589830868017
2000-06-24,1.5372913554167535,6.58823671132754,-1.9583700177879693,19.34687825466823
2000-06-25,2.6492533337209143,5.5930573351590995,-2.8155833040962803,19.382290908390505
2000-06-26,3.1850242506266078,4.741760202554861,-3.3028470931756098,19.09440370087139
2000-06-27,3.247042000056143,5.990688756596813,-2.9883988704953763,17.312343756859086
2000-06-28,6.109372111354126,4.840811499692618,-4.302269276968314,16.60213442196475
2000-06-29,7.521040350522325,5.333651102445321,-1.8969333028757385,16.753900333801507
2000-06-30,7.513525847055751,5.075033789827652,-1.7442700145933812,17.69592897879953
2000-07-01,9.046660577204568,5.3518964418139445,-2.59604960970122,18.420820136366448
2000-07-02,8.32893165344885,3.0018874512728515,-1.7613385704130327,17.30326330842389
2000-07-03,9.293373378805631,2.508343756286203,-1.3577923420800977,16.442568755421892
2000-07-04,11.240702542155779,0.509386804038408,-1.9621914760540515,15.341603964999562
2000-07-05,10.884024842787724,0.6755793898794081,-2.954108698345747,18.384311891503874
2000-07-06,11.793578217512596,0.6686579151431494,-2.260191839007283,19.88139073909186
2000-07-07,13.099322172581976,1.8099949437220224,-0.8906711754369743,19.63307573769348
2000-07-08,13.193897461259455,3.555494351093042,-0.4762809534557176,22.380634733162495
2000-07-09,11.750706897552638,3.0613562786936144,1.8365543886047635,22.29787200874527
2000-07-10,12.19471982109107,1.7896965803607612,2.0671871099721035,22.15952254956343
2000-07-11,13.447459566062152,2.671118052531232,3.4681405371948593,20.530212389818217
2000-07-12,13.956700413003565,4.452904595594744,5.356136329331025,20.717129670145056
2000-07-13,14.771444850579918,5.464011752929651,4.722549171527399,21.183080257166356
2000-07-14,14.737820290758759,4.149693296402499,2.939854273966106,20.776755456044594
2000-07-15,14.275907850877449,5.372997695046265,1.320883008294121,19.838995870792772
2000-07-16,16.003221480688858,5.754896898236586,1.0316686990113948,20.67584085877775
2000-07-17,16.668181829171644,4.547579645376862,3.6446372032900367,19.09492822158588
2000-07-18,16.141363953343628,5.7008442032473265,2.7480030508216826,19.99441938123241
2000-07-19,18.41423210185111,6.952401668250069,2.7614643261228666,21.41955815174564
2000-07-20,18.768626777693118,8.13035461382302,3.359629930767028,21.053470006342206
2000-07-21,17.12914772784697,6.739268452728657,3.959431782742663,22.41559916721383
2000-07-22,19.604600417924196,5.623702161641142,3.5747237892309727,21.562955672736365
2000-07-23,18.480146890030696,5.27555542217177,4.2708266528188705,21.319427301834686
2000-07-24,18.11385947466586,4.852349795045937,3.5383936524776383,22.747560466208903
2000-07-25,19.383514017417035,5.710846467686059,3.7544850817470405,25.003585530940335
2000-07-26,18.65983022393781,6.149630529574645,3.127053933736714,24.972109966193177
2000-07-27,18.25972574258994,5.453745209692055,3.4050892588611728,25.78755279737405
2000-07-28,18.592171602851433,5.370420180037541,3.059772315219622,24.714258867190452
2000-07-29,18.073363993708618,4.568846815136391,1.4704748640167067,23.678159144823656
2000-07-30,17.540422717401533,5.9191940497935285,0.688085616886533,24.104103635789752
2000-07-31,17.1345216054415,5.710078530291464,-0.5321719198610495,25.316692442560036
2000-08-01,17.23582293790532,4.876000204369895,0.16487309180749377,26.336711267288802
2000-08-02,17.37984728577334,4.832731840490477,0.5301549265694023,24.762610832476454
2000-08-03,15.573656019381923,6.772826465154383,-1.0323627719694706,24.9398450122364
2000-08-04,17.442964208324625,6.0355907117238825,-1.4660807200277297,24.785050918020282
2000-08-05,16.14244828865247,5.77614450388837,-1.4143827633012513,23.298087983834208
2000-08-06,16.728803224956796,5.568656254740716,0.39595250408031046,24.349451938924982
2000-08-07,16.48642150133251,5.13434570116785,1.9720520750253863,23.247536334418406
2000-08-08,18.16566521855954,5.124763327908053,1.6818760495735112,22.821076222428403
2000-08-09,17.482620979087887,4.868499170557959,1.068973356323519,21.98692310818476
2000-08-10,17.26439973965653,5.266241475555791,1.29567986797162,22.844182007554057
2000-08-11,16.325484956650694,6.673875247638026,0.609516257396144,21.043514985201792
2000-08-12,19.234458503956425,6.275915540291742,-1.167158763078736,21.84667684271406
2000-08-13,20.062409360158494,5.228237212580279,-2.298576302911861,21.791206655434323
2000-08-14,21.388620242868818,4.322585311391071,-1.6017690116359296,20.812863324984846
2000-08-15,23.23194566137046,4.610155521224139,-1.3683644013486458,20.286429373362495
2000-08-16,23.660243311405413,5.024712860500564,-1.5126602031340226,20.420860415296897
2000-08-17,23.866683196071303,4.254604597628398,-0.6874961324741637,21.273426674494957
2000-08-18,25.30240227690557,3.3124153827016496,0.07381731946124648,22.958159406023864
2000-08-19,25.942516168321127,3.6715757555334436,-0.34188122884417643,20.970563230256705
2000-08-20,25.221319615690373,2.2318464780673217,0.46508381882305033,19.715109382241963
2000-08-21,25.03341091309761,1.2871422425046544,-1.6778401448857905,18.913944849254047
2000-08-22,25.18159987935848,1.7623207331246324,-2.7424116762910913,19.68986155193989
2000-08-23,24.699664377379495,1.086450197295852,-2.880384327324501,21.080055561420046
2000-08-24,27.224211602245596,2.1347851440819934,-1.832608667701412,21.481431660142334
2000-08-25,27.080453054376402,1.0724094670208637,-2.414616936866275,21.948654573061827
2000-08-26,27.87326005340529,0.20924164793339195,-1.5461930016536671,20.80587088259662
2000-08-27,29.186695931618427,1.2517409100312529,-0.6429474076355395,21.750473033245687
2000-08-28,30.6231225994009,0.5710208352887216,-1.395804551808268,22.34378007338739
2000-08-29,29.595794112869893,2.220932185338258,-2.012032160311124,23.817336581901785
2000-08-30,27.821354282458845,2.4084830655889484,-0.9576062334091187,23.60445545775159
2000-08-31,27.885443943228584,2.482812864258578,-0.9745360662127007,23.125158904619273
2000-09-01,28.05647062277954,2.367972347986303,-1.268235896573259,22.814411229046737
2000-09-02,27.65553118373905,3.870521424903641,-0.9123662811138218,21.732464239554695
2000-09-03,27.54710658565146,3.441004927952591,-1.0405342079582625,21.553003436985982
2000-09-04,25.76272230696434,3.580447679164603,-2.2433653921191175,23.006292047980036
2000-09-05,26.837240113581093,4.583636343571183,-2.836428728348541,20.05127975646559
2000-09-06,26.947207083212614,5.349690144571929,-2.9310718643772677,20.913234280140294
2000-09-07,27.057898769447778,6.773881651631408,-2.844904168485802,21.171996270401834
2000-09-08,26.94032037410718,7.788942097584456,-1.6679913654543082,21.396775700007392
2000-09-09,26.991414991247655,7.864467608520663,-1.9374969720883788,22.062723280663896
2000-09-10,26.43301986089485,7.127608673829739,-1.3628052708059064,23.060141562378035
2000-09-11,27.005797914645356,6.511403913921131,-2.300691202554077,24.2720700091842
2000-09-12,27.186073318633845,7.280453947393888,-2.483028980157742,24.0443055785284
2000-09-13,26.782639592010018,9.00670198463051,-4.5776291558354485,25.623363168475702
2000-09-14,26.634580850254157,7.904652286072179,-4.847929641616951,26.36198668400276
2000-09-15,27.192470578267812,7.116188957865744,-4.691011687798844,27.93171210117621
2000-09-16,25.237374041353597,6.238136705874707,-5.20278264515777,28.158590242154933
2000-09-17,26.75313400209222,7.024814590226795,-5.043014296697807,27.15011824506945
2000-09-18,27.119155294978363,8.214066263396566,-6.115501772350305,26.079184449707434
2000-09-19,25.746430795359558,8.966379951751493,-6.435610448712264,24.81441889604859
2000-09-20,25.276495434404886,9.453392478141078,-6.950842129536534,23.44285108615905
2000-09-21,25.04588379730814,9.511516964066164,-6.4761155506769,22.259189000146534
2000-09-22,24.91107332347409,9.501473881077656,-7.067322287897066,20.04242022063609
2000-09-23,24.940946601661345,8.38597846347945,-7.7894224261755145,22.59502200830081
2000-09-24,26.830977316537446,8.346557229669553,-6.433180995868804,21.43436327596158
2000-09-25,26.371071430397482,7.209550678639445,-7.6153095546183405,19.411423435013734
2000-09-26,26.867401463490822,7.207610853989877,-8.59774153565756,17.98016522616479
2000-09-27,26.636738982329295,6.556724115804327,-7.883622648334364,17.74228432814465
2000-09-28,25.914550122453743,7.872577094900498,-7.481968041620187,17.83372663023028
2000-09-29,27.979109582464293,6.835166880995874,-7.688484682673956,18.52516114581983
2000-09-30,29.029875647257676,6.861418176757492,-7.835113373185503,17.31219933415246
2000-10-01,27.9580662234447,5.060259477102874,-9.401869678253334,17.62143025713101
2000-10-02,26.343313314861163,5.9075555388408425,-10.24991974751522,17.43303005800824
2000-10-03,27.330075642019366,5.687771015627143,-10.920003544843773,15.157811134078107
2000-10-04,28.632867861855402,5.767917811613227,-10.820910503846989,15.801644720469136
2000-10-05,28.224565125169693,5.00230630205729,-11.280960135685161,18.605992091982248
2000-10-06,26.96156952005287,5.748701341643039,-10.708200830339914,18.527310669133072
2000-10-07,25.896330984086955,7.3156385847047725,-11.846782137501227,19.52140445234902
2000-10-08,25.289221176793966,6.625267795094405,-12.021112365851703,20.25691255913644
2000-10-09,25.70053778211891,6.547276619349412,-12.392800614275679,19.816765933142733
2000-10-10,23.219124244207322,5.696497877897716,-14.215881846570317,19.09821788312784
2000-10-11,25.10084998740696,2.9944652590570904,-15.398298531122522,19.193165626211282
2000-10-12,24.06078262172572,4.098366343175451,-17.162465923515338,17.874986010263754
2000-10-13,26.471014766954614,3.677122922420787,-16.9859558417138,18.63997535646882
2000-10-14,26.656687540498975,2.4215374190034265,-16.669384599409234,16.505950333034345
2000-10-15,26.376107126111766,2.826044380496642,-16.064632044261298,15.77784462010528
2000-10-16,27.417679733008384,2.6212116660111073,-15.681986155577551,15.646669164997354
2000-10-17,29.298395746824674,3.288140957911095,-15.170941026837886,16.611593141559094
2000-10-18,28.876689110088865,3.9897240651493955,-16.26710890970543,17.526758689143783
2000-10-19,28.704885408983348,3.575522876973573,-15.495600560899076,18.280454535494837
2000-10-20,29.41375603985989,3.570922678416352,-15.78993253816002,20.222555878138817
2000-10-21,28.664733876541387,2.672048399385825,-16.169399666231254,20.346429852447613
2000-10-22,27.924847554226094,3.180381215602266,-16.90359891551057,18.582489072110448
2000-10-23,25.92745004418911,2.6959988698476893,-17.42812322799716,17.724280417397708
2000-10-24,25.78526820230214,1.4484181101454172,-18.12455702017288,17.16926684965707
2000-10-25,23.466220946920316,2.2271098356101557,-17.747521794003696,17.109159412833506
2000-10-26,23.115160684353032,2.9070029196383023,-17.281780882542883,15.54829174210144
2000-10-27,22.724945553935523,2.5986716918404795,-17.669184008889705,16.528447800406173
2000-10-28,23.41366563508197,2.464283245625251,-17.225835139878704,16.334126384455313
2000-10-29,26.263006923048376,3.953260645783264,-17.180597311846814,15.835334352332781
2000-10-30,26.76657716710452,3.99615756250244,-17.280611932885396,16.12552090595929
2000-10-31,28.111129953981205,3.9354817357093395,-16.19189223101366,17.999925427432284
2000-11-01,28.947816931098945,3.748258558684993,-16.44169439328985,18.06067141947681
2000-11-02,27.71606160414017,3.662701955966479,-13.225449130798527,18.62674146657433
2000-11-03,29.663135425223736,3.1036209456156527,-12.516893960816553,18.557973393495708
2000-11-04,28.864382062521113,4.095167534960109,-13.167895695164086,18.90671321405384
2000-11-05,29.86316909005834,6.019279971815985,-11.725147376970734,17.843390818551246
2000-11-06,30.6504903721816,6.078052291473711,-10.157025918607927,19.10322420880808
2000-11-07,30.65690646080551,4.214677040994551,-11.217514413360828,18.389498561016566
2000-11-08,30.94615765429251,3.659439771739055,-12.675036246965254,17.61021238945145
2000-11-09,31.21154604082163,3.9380498439426646,-12.171349836683703,17.736878656345297
2000-11-10,30.933917743786104,4.896113122587709,-12.431557956047277,18.978910906536218
2000-11-11,30.096489427755614,6.287096902963347,-12.898575538805035,19.009999158548023
2000-11-12,30.206584445012304,5.930401115103885,-13.713009475252017,18.733790005913626
2000-11-13,30.698359445242513,5.373554210269852,-13.009344750764441,17.38766589723909
2000-11-14,32.50117964805539,4.970675818479503,-13.725749931606089,17.878195946728674
2000-11-15,32.16870495688666,4.743505051568162,-13.421491473427503,17.505463121531246
2000-11-16,32.28253310266646,5.0959750860455575,-14.334176383952693,18.26182683204972
2000-11-17,32.65152209079661,3.6217701467035885,-15.253906861205662,18.630212448761657
2000-11-18,30.968239708555053,4.145731181504736,-16.01548894000266,19.600217297253266
2000-11-19,30.357295409590467,4.708548659905922,-15.585901029691872,19.144542688813612
2000-11-20,30.151347216683938,4.3386691081053925,-14.031082840638085,19.55013699432523
2000-11-21,29.91767917824447,4.3017676683428885,-14.934328848354053,18.874161909495104
2000-11-22,30.48334768477968,4.679274291163411,-14.6566580197784,19.834802312876658
2000-11-23,30.287259120100416,5.766042526746567,-13.840368489412006,19.226007943372636
2000-11-24,30.46258671612831,5.45636648674622,-14.086530928104416,20.20708935292573
2000-11-25,29.750670567034266,5.506299597435184,-13.971898318350144,17.926939411267966
2000-11-26,28.314161808151532,5.4167856928036535,-13.16692533715882,16.87000102908792
2000-11-27,28.083207248554142,4.456498584920182,-12.035244523799715,15.30963483522292
2000-11-28,27.010388323094247,3.413370991121919,-11.72452740978342,14.422424262637982
2000-11-29,27.23972077650027,4.500642946390709,-11.7211555416713,14.427372837656975
2000-11-30,29.433024938594823,3.5579265175702584,-13.13287671968962,13.04166000703587
2000-12-01,28.652593141494933,4.207018641856151,-12.913555116920579,12.052226824763732
2000-12-02,27.99717797455518,5.462283975002997,-11.901368576496397,12.152845822756523
